@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[16] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[17] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[20] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[21] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[22] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[23] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[24] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[25] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[26] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[27] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[28] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[29] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[30] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[31] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":151:2:151:7|Removing sequential instance dout[0] (in view: work.encode_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":151:2:151:7|Removing sequential instance dout[1] (in view: work.encode_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":135:2:135:7|Removing sequential instance q_m_reg[0] (in view: work.encode_0_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\dvi_tx\encode.v":135:2:135:7|Removing sequential instance q_m_reg[1] (in view: work.encode_0_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: FX493 |Applying initial value "1" on instance c_state[0].
@N: FX493 |Applying initial value "0" on instance c_state[1].
@N: FX493 |Applying initial value "0" on instance c_state[2].
@N: FX493 |Applying initial value "0" on instance c_state[3].
@N: FX493 |Applying initial value "0" on instance c_state[4].
@N: FX493 |Applying initial value "0" on instance c_state[5].
@N: MO231 :"e:\image_rotat_master\image\source\i2c_master\i2c_master_bit_ctrl.v":254:4:254:9|Found counter in view:work.i2c_master_bit_ctrl(verilog) instance filter_cnt[13:0] 
@N: MO231 :"e:\image_rotat_master\image\source\i2c_master\i2c_master_bit_ctrl.v":208:4:208:9|Found counter in view:work.i2c_master_bit_ctrl(verilog) instance cnt[15:0] 
@N: FX493 |Applying initial value "1" on instance c_state[0].
@N: FX493 |Applying initial value "0" on instance c_state[1].
@N: FX493 |Applying initial value "0" on instance c_state[2].
@N: FX493 |Applying initial value "0" on instance c_state[3].
@N: FX493 |Applying initial value "0" on instance c_state[4].
@N: FX493 |Applying initial value "0" on instance c_state[5].
@N: FX493 |Applying initial value "0" on instance c_state[6].
@N: FX493 |Applying initial value "0" on instance c_state[7].
@N: FX493 |Applying initial value "0" on instance c_state[8].
@N: FX493 |Applying initial value "0" on instance c_state[9].
@N: FX493 |Applying initial value "0" on instance c_state[10].
@N: FX493 |Applying initial value "0" on instance c_state[11].
@N: FX493 |Applying initial value "0" on instance c_state[12].
@N: FX493 |Applying initial value "0" on instance c_state[13].
@N: FX493 |Applying initial value "0" on instance c_state[14].
@N: FX493 |Applying initial value "0" on instance c_state[15].
@N: FX493 |Applying initial value "0" on instance c_state[16].
@N: FX493 |Applying initial value "0" on instance c_state[17].
@N: MF135 :"e:\image_rotat_master\image\source\sources_1\cmos_8_16bit.v":168:0:168:5|RAM h_data2[15:0] (in view: work.cmos_8_16bit_2s(verilog)) is 256 words by 16 bits.
@N: MF246 :"e:\image_rotat_master\image\source\sources_1\cmos_8_16bit.v":168:0:168:5|Hierarchically decompose RAM 'h_data2[15:0]' 
@N: MF135 :"e:\image_rotat_master\image\source\sources_1\cmos_8_16bit.v":151:0:151:5|RAM h_data1[15:0] (in view: work.cmos_8_16bit_2s(verilog)) is 256 words by 16 bits.
@N: MF246 :"e:\image_rotat_master\image\source\sources_1\cmos_8_16bit.v":151:0:151:5|Hierarchically decompose RAM 'h_data1[15:0]' 
@N: FX702 :|Found startup values on RAM instance h_data1_rams0 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams0_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams0
@N: FX702 :|Found startup values on RAM instance h_data1_rams1 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams1_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams1
@N: FX702 :|Found startup values on RAM instance h_data1_rams2 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams2_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams2
@N: FX702 :|Found startup values on RAM instance h_data1_rams3 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams3_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams3
@N: FX702 :|Found startup values on RAM instance h_data1_rams4 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams4_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams4
@N: FX702 :|Found startup values on RAM instance h_data1_rams5 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams5_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams5
@N: FX702 :|Found startup values on RAM instance h_data1_rams6 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams6_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams6
@N: FX702 :|Found startup values on RAM instance h_data1_rams7 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams7_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams7
@N: FX702 :|Found startup values on RAM instance h_data1_rams8 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams8_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams8
@N: FX702 :|Found startup values on RAM instance h_data1_rams9 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams9_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams9
@N: FX702 :|Found startup values on RAM instance h_data1_rams10 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams10_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams10
@N: FX702 :|Found startup values on RAM instance h_data1_rams11 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams11_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams11
@N: FX702 :|Found startup values on RAM instance h_data1_rams12 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams12_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams12
@N: FX702 :|Found startup values on RAM instance h_data1_rams13 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams13_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams13
@N: FX702 :|Found startup values on RAM instance h_data1_rams14 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams14_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams14
@N: FX702 :|Found startup values on RAM instance h_data1_rams15 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data1_rams15_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data1_rams15
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams0 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams0_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams0
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams1 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams1_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams1
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams2 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams2_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams2
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams3 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams3_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams3
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams4 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams4_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams4
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams5 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams5_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams5
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams6 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams6_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams6
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams7 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams7_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams7
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams8 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams8_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams8
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams9 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams9_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams9
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams10 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams10_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams10
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams11 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams11_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams11
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams12 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams12_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams12
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams13 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams13_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams13
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams14 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams14_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams14
@N: FX106 :|Using block RAM for single-port RAM
@N: FX702 :|Found startup values on RAM instance h_data2_rams15 (in view: work.cmos_8_16bit_2s(verilog)).
@N: FX276 :|Initial value h_data2_rams15_0_0.INIT_0 = 16'hFFFF.
@N: FX702 :|Found startup values on RAM instance h_data2_rams15
@N: FX106 :"e:\image_rotat_master\image\source\sources_1\cmos_8_16bit.v":168:0:168:5|Using block RAM for single-port RAM
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\cmos_8_16bit.v":168:0:168:5|Removing sequential instance pdata_o[15:0] (in view: work.cmos_8_16bit_2s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"e:\image_rotat_master\image\source\sources_1\cmos_8_16bit.v":99:0:99:5|Found counter in view:work.cmos_8_16bit_2s(verilog) instance x_cnt[11:0] 
@N: FX493 |Applying initial value "1" on instance pdata_o_ret_0_rst.
@N: MF179 :|Found 12 by 12 bit equality operator ('==') ASYN_CTRL\.un8_asyn_wfull (in view: work.ipml_fifo_ctrl_v1_3_12s_12s_ASYN_1020s_4s_0(verilog))
@N: MF179 :|Found 13 by 13 bit equality operator ('==') ASYN_CTRL\.asyn_rempty_2 (in view: work.ipml_fifo_ctrl_v1_3_12s_12s_ASYN_1020s_4s_0(verilog))
@N: MF179 :|Found 12 by 12 bit equality operator ('==') ASYN_CTRL\.un8_asyn_wfull (in view: work.ipml_fifo_ctrl_v1_3_12s_12s_ASYN_1020s_4s_1(verilog))
@N: MF179 :|Found 13 by 13 bit equality operator ('==') ASYN_CTRL\.asyn_rempty_2 (in view: work.ipml_fifo_ctrl_v1_3_12s_12s_ASYN_1020s_4s_1(verilog))
@N: MO231 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Found counter in view:work.frame_fifo_read_Z4(verilog) instance wait_cnt[7:0] 
@N: MO231 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Found counter in view:work.frame_fifo_read_Z4(verilog) instance read_cnt[31:6] 
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[0] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[1] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[2] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[3] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[4] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[5] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[6] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[7] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[8] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[9] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[10] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[11] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[12] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[13] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[14] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[15] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[16] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[17] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[20] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[21] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"e:\image_rotat_master\image\source\sources_1\frame_fifo_read.v":108:0:108:5|Removing sequential instance read_len_latch[22] (in view: work.frame_fifo_read_Z4(verilog)) because it does not drive other instances.
